Timestamp,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,ImageMatrix,Label
2024-09-10 12:30:26,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.48235294 0.56078431]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49803922 0.51764706 0.51372549]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43921569 0.49411765 0.54117647]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.84705882 0.85490196 0.85490196]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.20784314 0.18823529 0.19215686]
  [0.21176471 0.19215686 0.19607843]]

 [[0.85490196 0.84705882 0.84313725]
  [0.85490196 0.85490196 0.85490196]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.27058824 0.25098039 0.25490196]
  [0.25490196 0.23529412 0.23921569]
  [0.24705882 0.22745098 0.23137255]]

 [[0.85882353 0.84313725 0.83921569]
  [0.86666667 0.84705882 0.85490196]
  [0.86666667 0.84705882 0.85098039]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.23529412 0.21568627 0.21960784]
  [0.27843137 0.25882353 0.2627451 ]]]",0
2024-09-10 12:30:27,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.39215686 0.44313725 0.49803922]
  [0.39215686 0.44313725 0.49803922]
  [0.38823529 0.43921569 0.49411765]
  ...
  [0.46666667 0.49803922 0.45882353]
  [0.45882353 0.49019608 0.45098039]
  [0.4627451  0.49411765 0.45490196]]

 [[0.39215686 0.44313725 0.49803922]
  [0.39215686 0.44313725 0.49803922]
  [0.39215686 0.44313725 0.49803922]
  ...
  [0.46666667 0.49803922 0.45882353]
  [0.46666667 0.49803922 0.45882353]
  [0.46666667 0.49803922 0.45882353]]

 [[0.37647059 0.44313725 0.49411765]
  [0.37647059 0.44313725 0.49411765]
  [0.37647059 0.44313725 0.49411765]
  ...
  [0.46666667 0.49803922 0.45882353]
  [0.45882353 0.49019608 0.45098039]
  [0.45882353 0.49019608 0.45098039]]

 ...

 [[0.25882353 0.29411765 0.43921569]
  [0.30196078 0.34509804 0.47058824]
  [0.34117647 0.38431373 0.50980392]
  ...
  [0.21176471 0.2        0.18431373]
  [0.20392157 0.19215686 0.17647059]
  [0.20392157 0.19215686 0.17647059]]

 [[0.25490196 0.29019608 0.43529412]
  [0.29019608 0.32941176 0.45882353]
  [0.31764706 0.36078431 0.48235294]
  ...
  [0.25098039 0.23921569 0.22352941]
  [0.24313725 0.23137255 0.21568627]
  [0.25098039 0.23921569 0.22352941]]

 [[0.25490196 0.2745098  0.45098039]
  [0.31372549 0.32941176 0.49411765]
  [0.35294118 0.36862745 0.52941176]
  ...
  [0.21960784 0.2        0.20392157]
  [0.24313725 0.22745098 0.22352941]
  [0.2745098  0.2627451  0.24705882]]]",0
2024-09-10 12:30:28,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.87843137 0.87843137 0.87843137]
  [0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.20784314 0.18823529 0.19215686]
  [0.20392157 0.18431373 0.18823529]]

 [[0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.85098039]
  ...
  [0.26666667 0.24705882 0.25098039]
  [0.25882353 0.23921569 0.24313725]
  [0.24705882 0.22745098 0.23137255]]

 [[0.85882353 0.84313725 0.83921569]
  [0.86666667 0.83529412 0.86666667]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.23529412 0.21568627 0.21960784]
  [0.27843137 0.25882353 0.2627451 ]]]",0
2024-09-10 12:30:29,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.20392157 0.18431373 0.18823529]
  [0.20392157 0.18431373 0.18823529]]

 [[0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.85098039]
  ...
  [0.27058824 0.25098039 0.25490196]
  [0.2627451  0.24313725 0.24705882]
  [0.24705882 0.22745098 0.23137255]]

 [[0.8627451  0.84313725 0.84313725]
  [0.86666667 0.83529412 0.86666667]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.23137255 0.21176471 0.21568627]
  [0.2745098  0.25490196 0.25882353]]]",0
2024-09-10 12:30:30,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.20784314 0.18823529 0.19215686]
  [0.20392157 0.18431373 0.18823529]]

 [[0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.85098039]
  ...
  [0.26666667 0.24705882 0.25098039]
  [0.25882353 0.23921569 0.24313725]
  [0.24705882 0.22745098 0.23137255]]

 [[0.86666667 0.84705882 0.84313725]
  [0.86666667 0.83529412 0.86666667]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.23529412 0.21568627 0.21960784]
  [0.27843137 0.25882353 0.2627451 ]]]",0
2024-09-10 12:30:31,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.85490196 0.85490196 0.85490196]
  [0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.21568627 0.19607843 0.2       ]
  [0.20784314 0.18823529 0.19215686]
  [0.20392157 0.18431373 0.18823529]]

 [[0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.84705882]
  [0.8627451  0.84313725 0.85098039]
  ...
  [0.26666667 0.24705882 0.25098039]
  [0.25490196 0.23529412 0.23921569]
  [0.24705882 0.22745098 0.23137255]]

 [[0.86666667 0.84705882 0.84313725]
  [0.86666667 0.83921569 0.87058824]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.24313725 0.22352941 0.22745098]
  [0.28235294 0.2627451  0.26666667]]]",0
2024-09-10 12:30:32,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.48627451 0.5254902  0.50196078]
  [0.48627451 0.5254902  0.50196078]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50588235 0.51764706 0.52156863]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.83921569 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.20392157 0.19215686 0.17647059]
  [0.20392157 0.19215686 0.17647059]]

 [[0.85490196 0.84705882 0.84313725]
  [0.85490196 0.85490196 0.85490196]
  [0.85490196 0.85098039 0.8627451 ]
  ...
  [0.27058824 0.25098039 0.25098039]
  [0.25098039 0.23921569 0.22352941]
  [0.24313725 0.23137255 0.21568627]]

 [[0.85882353 0.84313725 0.84313725]
  [0.8627451  0.83529412 0.86666667]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.20784314 0.19607843 0.18039216]
  [0.23137255 0.21960784 0.20392157]
  [0.27058824 0.25882353 0.24313725]]]",0
2024-09-10 12:30:33,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49803922 0.52156863 0.50196078]
  [0.49803922 0.52156863 0.50196078]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.51764706 0.52156863]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.2        0.18823529 0.17254902]
  [0.20392157 0.19215686 0.17647059]]

 [[0.8627451  0.84705882 0.83921569]
  [0.8627451  0.84313725 0.85098039]
  [0.87058824 0.85098039 0.85882353]
  ...
  [0.2627451  0.24313725 0.24313725]
  [0.25098039 0.23921569 0.22352941]
  [0.24313725 0.23137255 0.21568627]]

 [[0.85882353 0.84313725 0.84313725]
  [0.8627451  0.83529412 0.85882353]
  [0.86666667 0.83529412 0.87058824]
  ...
  [0.21176471 0.2        0.18431373]
  [0.23921569 0.22745098 0.21176471]
  [0.27843137 0.26666667 0.25098039]]]",0
2024-09-10 12:30:34,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43529412 0.48627451 0.54117647]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.48627451 0.5254902  0.50196078]
  [0.48627451 0.5254902  0.50196078]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50588235 0.51764706 0.52156863]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.83921569 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.2        0.18823529 0.17254902]
  [0.2        0.18823529 0.17254902]]

 [[0.85490196 0.84705882 0.83921569]
  [0.84705882 0.84313725 0.85098039]
  [0.85490196 0.85098039 0.85882353]
  ...
  [0.27058824 0.25098039 0.25098039]
  [0.24705882 0.23529412 0.21960784]
  [0.24313725 0.23137255 0.21568627]]

 [[0.8627451  0.84705882 0.84705882]
  [0.86666667 0.84313725 0.8627451 ]
  [0.86666667 0.83529412 0.87058824]
  ...
  [0.20392157 0.19215686 0.17647059]
  [0.23921569 0.22745098 0.21176471]
  [0.27843137 0.26666667 0.25098039]]]",0
2024-09-10 12:30:35,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43137255 0.48235294 0.5372549 ]
  [0.43137255 0.48235294 0.5372549 ]
  [0.43529412 0.48627451 0.54117647]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49803922 0.52156863 0.50196078]
  [0.49803922 0.52156863 0.50196078]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.51764706 0.52156863]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.2        0.18823529 0.17254902]
  [0.20392157 0.19215686 0.17647059]]

 [[0.8627451  0.85098039 0.83921569]
  [0.8627451  0.84313725 0.85098039]
  [0.87058824 0.85098039 0.85882353]
  ...
  [0.2627451  0.24313725 0.24705882]
  [0.25098039 0.23921569 0.22352941]
  [0.25098039 0.23921569 0.22352941]]

 [[0.8627451  0.84705882 0.84313725]
  [0.86666667 0.84705882 0.85098039]
  [0.86666667 0.84313725 0.85882353]
  ...
  [0.20784314 0.19607843 0.18039216]
  [0.23529412 0.22352941 0.20784314]
  [0.2745098  0.2627451  0.24705882]]]",0
2024-09-10 12:30:36,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43529412 0.48627451 0.54117647]
  [0.43529412 0.48627451 0.54117647]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49803922 0.52156863 0.50196078]
  [0.49803922 0.52156863 0.50196078]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.51764706 0.52156863]
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.2        0.18823529 0.17254902]
  [0.20392157 0.19215686 0.17647059]]

 [[0.8627451  0.84705882 0.84313725]
  [0.87058824 0.85098039 0.85490196]
  [0.87058824 0.84705882 0.8627451 ]
  ...
  [0.27058824 0.25098039 0.25098039]
  [0.24705882 0.23529412 0.21960784]
  [0.25098039 0.23921569 0.22352941]]

 [[0.8627451  0.84705882 0.84705882]
  [0.86666667 0.83921569 0.87058824]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.20392157 0.19215686 0.17647059]
  [0.23921569 0.22745098 0.21176471]
  [0.27843137 0.26666667 0.25098039]]]",0
2024-09-10 12:30:37,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43529412 0.48627451 0.54117647]
  [0.43921569 0.49019608 0.54509804]
  [0.43529412 0.48627451 0.54117647]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.43921569 0.49019608 0.54509804]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.21568627 0.19607843 0.19607843]
  [0.20392157 0.19215686 0.17647059]
  [0.20392157 0.19215686 0.17647059]]

 [[0.84705882 0.84313725 0.85490196]
  [0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85098039 0.85882353]
  ...
  [0.26666667 0.24705882 0.25098039]
  [0.25490196 0.23529412 0.23921569]
  [0.25490196 0.23529412 0.23921569]]

 [[0.86666667 0.84313725 0.85882353]
  [0.8627451  0.83137255 0.87058824]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.23921569 0.21960784 0.22352941]
  [0.27843137 0.25882353 0.2627451 ]]]",0
2024-09-10 12:30:38,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.39215686 0.44313725 0.49803922]
  [0.39215686 0.44313725 0.49803922]
  [0.38823529 0.43921569 0.49411765]
  ...
  [0.46666667 0.49803922 0.45882353]
  [0.45882353 0.49019608 0.45098039]
  [0.4627451  0.49411765 0.45490196]]

 [[0.37647059 0.44313725 0.49411765]
  [0.39215686 0.44313725 0.49803922]
  [0.39215686 0.44313725 0.49803922]
  ...
  [0.46666667 0.49803922 0.45882353]
  [0.46666667 0.49803922 0.45882353]
  [0.46666667 0.49803922 0.45882353]]

 [[0.37647059 0.44313725 0.49411765]
  [0.37647059 0.44313725 0.49411765]
  [0.37647059 0.44313725 0.49411765]
  ...
  [0.46666667 0.49803922 0.45882353]
  [0.45882353 0.49019608 0.45098039]
  [0.45882353 0.49019608 0.45098039]]

 ...

 [[0.26666667 0.30588235 0.43921569]
  [0.29411765 0.3372549  0.4627451 ]
  [0.34117647 0.38431373 0.50980392]
  ...
  [0.21176471 0.2        0.18431373]
  [0.20392157 0.19215686 0.17647059]
  [0.20392157 0.19215686 0.17647059]]

 [[0.25098039 0.27843137 0.44705882]
  [0.29019608 0.32156863 0.47843137]
  [0.33333333 0.37647059 0.49411765]
  ...
  [0.25098039 0.23921569 0.22352941]
  [0.24313725 0.23137255 0.21568627]
  [0.25098039 0.23921569 0.22352941]]

 [[0.25098039 0.26666667 0.44705882]
  [0.30980392 0.31764706 0.49803922]
  [0.35686275 0.38431373 0.51372549]
  ...
  [0.21960784 0.2        0.20392157]
  [0.24313725 0.22745098 0.22352941]
  [0.2745098  0.2627451  0.24705882]]]",0
2024-09-10 12:30:39,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43529412 0.48627451 0.54117647]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49803922 0.51764706 0.51372549]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.44313725 0.49411765 0.54901961]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.20392157 0.19215686 0.17647059]
  [0.2        0.18823529 0.17254902]]

 [[0.84705882 0.84313725 0.85490196]
  [0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85098039 0.85882353]
  ...
  [0.26666667 0.24705882 0.25098039]
  [0.25490196 0.23529412 0.23921569]
  [0.25490196 0.23529412 0.23921569]]

 [[0.86666667 0.84313725 0.85882353]
  [0.8627451  0.83137255 0.87058824]
  [0.86666667 0.83921569 0.86666667]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.23921569 0.21960784 0.22352941]
  [0.27843137 0.25882353 0.2627451 ]]]",0
2024-09-10 12:30:40,0.1570500135421753,0.1050000041723251,9.829950332641602,"[[[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.49803922 0.51764706 0.51372549]]

 [[0.43137255 0.48235294 0.5372549 ]
  [0.44313725 0.49411765 0.54901961]
  [0.43137255 0.48235294 0.5372549 ]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]
  [0.50196078 0.52156863 0.51764706]]

 [[0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  [0.43921569 0.49019608 0.54509804]
  ...
  [0.50196078 0.52156863 0.51764706]
  [0.49411765 0.51372549 0.50980392]
  [0.49411765 0.51372549 0.50980392]]

 ...

 [[0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.20784314 0.18823529 0.19215686]
  [0.20784314 0.18823529 0.19215686]
  [0.20392157 0.18431373 0.18823529]]

 [[0.84705882 0.84313725 0.85490196]
  [0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85098039 0.85882353]
  ...
  [0.27058824 0.25098039 0.25490196]
  [0.25098039 0.23137255 0.23529412]
  [0.25490196 0.23529412 0.23921569]]

 [[0.8627451  0.83921569 0.85490196]
  [0.86666667 0.83529412 0.8745098 ]
  [0.86666667 0.84313725 0.86666667]
  ...
  [0.21176471 0.19215686 0.19607843]
  [0.23529412 0.21568627 0.21960784]
  [0.27843137 0.25882353 0.2627451 ]]]",0
